FID,STATS_FID,SRC_NAME,SRC_CODE,TOT_AREA_SRC,TRG_NAME,TRG_CODE,TOT_AREA_TRG,AREA,OV_SRC,OV_TRG
statistical.192,1260344463877,fifao:FAO_MAJOR,37,308.5397776488,fifao:eez,Georgian Exclusive Economic Zone,2.4955599622,2.4955599622,0.8088292476,100
statistical.193,1260344463876,fifao:FAO_MAJOR,37,308.5397776488,fifao:eez,Russian Exclusive Economic Zone,1947.5029315179,7.559638278,2.4501340915,0.3881708292
statistical.194,1260344463875,fifao:FAO_MAJOR,37,308.5397776488,fifao:eez,Moroccan Exclusive Economic Zone,26.2171975537,1.8104143787,0.5867685497,6.9054458433
statistical.195,1260344463874,fifao:FAO_MAJOR,37,308.5397776488,fifao:eez,Tunisian Exclusive Economic Zone,10.252399999,10.252399999,3.3228778724,100.0000000001
statistical.196,1260344463873,fifao:FAO_MAJOR,37,308.5397776488,fifao:eez,Gibraltarian Exclusive Economic Zone,0.0425926946,0.0425926946,0.013804604,100
statistical.197,1260344491239,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,United States Exclusive Economic Zone,242.8231101398,50.9085508535,1.2296358219,20.965282433
statistical.198,1260344491238,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Nicaraguan Exclusive Economic Zone,12.428165544,5.0928924817,0.1230127931,40.9786340847
statistical.199,1260344491237,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Wallis and Futuna Exclusive Economic Zone,21.5098414987,2.1117750396,0.0510074279,9.8177154847
statistical.200,1260344491236,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Hawaiian Exclusive Economic Zone,220.0997804868,174.2354161418,4.2084503593,79.1620126819
statistical.201,1260344491235,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Johnston Atoll Exclusive Economic Zone,37.5283927294,37.5283927294,0.9064539309,100
statistical.202,1260344491234,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Howland and Baker Island Exclusive Economic Zone,35.3518892554,6.591958559,0.1592209608,18.6466938481
statistical.203,1260344491233,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Phoenix Group Exclusive Economic Zone,60.5293061209,47.1908240292,1.1398385285,77.9635965675
statistical.204,1260344491232,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Tokelau Exclusive Economic Zone,26.2133535988,24.2436766914,0.5855773306,92.4859789499
statistical.205,1260344491231,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Tongan Exclusive Economic Zone,57.5632256636,31.2344806676,0.7544319307,54.2611716205
statistical.206,1260344491230,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Niue Exclusive Economic Zone,27.2566265229,27.2566265229,0.6583515695,100
statistical.207,1260344491229,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Cook Islands Exclusive Economic Zone,165.3970331916,164.8707140812,3.9822570594,99.6817844309
statistical.208,1260344491228,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Samoan Exclusive Economic Zone,10.9665039756,10.9665039756,0.2648829303,100
statistical.209,1260344491227,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Guatemalan Exclusive Economic Zone,9.7985895878,9.6604245942,0.233336128,98.5899501931
statistical.210,1260344491226,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Mexican Exclusive Economic Zone,285.9392493464,213.5273852667,5.1575013918,74.6757871663
statistical.211,1260344491225,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,El Salvador Exclusive Economic Zone,7.7860828687,7.7860828687,0.1880636209,100
statistical.212,1260344491224,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Colombian Exclusive Economic Zone,66.0967721879,0.0023894845,0.0000577152,0.0036151304
statistical.213,1260344491223,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Costa Rican Exclusive Economic Zone,46.8332504155,31.825195925,0.7686999589,67.9542753122
statistical.214,1260344491222,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Panamanian Exclusive Economic Zone,27.2396333734,15.4334260252,0.3727761482,56.6579799869
statistical.215,1260344491221,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,American Samoa Exclusive Economic Zone,33.8326213793,33.8326213793,0.817186946,100
statistical.216,1260344491220,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Palmyra Atoll Exclusive Economic Zone,28.3475934371,28.3475934371,0.6847025847,100
statistical.217,1260344491219,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Jarvis Island Exclusive Economic Zone,25.7280286521,25.7280286521,0.6214300963,100
statistical.218,1260344491218,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Line Group Exclusive Economic Zone,134.6509904167,134.6509904167,3.2523353837,100
statistical.219,1260344491217,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,French Polynesian Exclusive Economic Zone,411.014505352,347.8307352641,8.4014399324,84.6273624738
statistical.220,1260344491216,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Pitcairn Exclusive Economic Zone,74.5754312804,41.51224797,1.0026792414,55.6647776047
statistical.221,1260344491215,fifao:FAO_MAJOR,77,4140.1323828114,fifao:eez,Clipperton Island Exclusive Economic Zone,35.6116094001,35.6116094001,0.8601562971,100
statistical.222,1260344541569,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,United States Exclusive Economic Zone,242.8231101398,105.4324455002,8.2021245838,43.4194444835
statistical.223,1260344541568,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Bahamas Exclusive Economic Zone,53.4562251016,53.4562251017,4.1586308274,100.0000000003
statistical.224,1260344541567,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Nicaraguan Exclusive Economic Zone,12.428165544,7.3352730623,0.5706480887,59.0213659153
statistical.225,1260344541566,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Honduran Exclusive Economic Zone,18.516576302,18.516576302,1.4404983682,100
statistical.226,1260344541565,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Saint-Martin Exclusive Economic Zone,0.4638083998,0.4638083998,0.0360820074,100
statistical.227,1260344541564,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Sint-Maarten Exclusive Economic Zone,1.0396988932,1.0396988932,0.0808834492,100
statistical.228,1260344541563,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Brazilian Exclusive Economic Zone,269.3724616602,3.6000806754,0.2800685318,1.3364694569
statistical.229,1260344541562,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,French Guiana Exclusive Economic Zone,10.9543854592,10.5909980323,0.8239274439,96.6827219265
statistical.230,1260344541561,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Surinamese Exclusive Economic Zone,10.51794201,10.51794201,0.8182440455,100
statistical.231,1260344541560,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Guyanese Exclusive Economic Zone,11.1729567138,11.1729567138,0.8692009609,100
statistical.232,1260344541549,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Mexican Exclusive Economic Zone,285.9392493464,72.4118640798,5.6332861076,25.3242128338
statistical.233,1260344541548,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Colombian Exclusive Economic Zone,66.0967721879,39.3041880454,3.0576720998,59.4646103651
statistical.234,1260344541547,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Costa Rican Exclusive Economic Zone,46.8332504155,2.2225991919,0.1729072619,4.7457718015
statistical.235,1260344541546,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Panamanian Exclusive Economic Zone,27.2396333734,11.8045736172,0.9183376427,43.3360223885
statistical.236,1260344541545,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Netherlands Antilles Exclusive Economic Zone,5.7379909814,5.7379909814,0.4463874158,100
statistical.237,1260344541544,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Saint Vincent and the Grenadines Exclusive Economic Zone,3.0314018763,3.0314018763,0.2358281242,100
statistical.238,1260344541543,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Trinidad and Tobago Exclusive Economic Zone,6.4186495213,6.4186495213,0.4993392953,100
statistical.239,1260344541542,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Grenadian Exclusive Economic Zone,2.1721172152,2.1721172152,0.168980013,100
statistical.240,1260344541541,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Barbados Exclusive Economic Zone,15.5282824532,15.5282824532,1.208023836,100
statistical.241,1260344541540,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Dominican Exclusive Economic Zone,2.4069726493,2.4069726493,0.1872506082,100
statistical.242,1260344541539,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Saint Lucia Exclusive Economic Zone,1.2920317856,1.2920317856,0.1005137045,100
statistical.243,1260344541538,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Virgin Islands Exclusive Economic Zone,6.9371717713,6.9371717713,0.5396777705,100
statistical.244,1260344541537,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Puerto Rican Exclusive Economic Zone,18.0028446122,18.0028446122,1.4005325749,100
statistical.245,1260344541536,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Dominican Republic Exclusive Economic Zone,22.9962267152,22.9962267152,1.7889930901,100
statistical.246,1260344541535,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Haitian Exclusive Economic Zone,10.5272728917,10.5272728917,0.8189699421,100
statistical.247,1260344541534,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Cayman Islands Exclusive Economic Zone,10.235274647,10.235274647,0.7962539179,100
statistical.248,1260344541533,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Cuban Exclusive Economic Zone,31.9399853594,31.9399853594,2.4847734289,100
statistical.249,1260344541532,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Turks and Caicos Exclusive Economic Zone,13.5434973255,13.5434973255,1.0536173361,100
statistical.250,1260344541531,fifao:FAO_MAJOR,31,1285.4284816391,fifao:eez,Bermudian Exclusive Economic Zone,43.1583176169,40.7295417253,3.1685575905,94.3724036855
statistical.251,1260344562212,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Portuguese Exclusive Economic Zone,33.198388289,4.9321903134,0.4083221901,14.8567161468
statistical.252,1260344562211,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Spanish Exclusive Economic Zone,59.7759035114,0.2297218497,0.019018027,0.3843051066
statistical.253,1260344562210,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Brazilian Exclusive Economic Zone,269.3724616602,14.522385029,1.2022674883,5.3911914156
statistical.254,1260344562209,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Nigeria - Sao Tome and Principe Joint,2.8078075046,2.8078075046,0.232450501,100
statistical.255,1260344562208,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Angolan Exclusive Economic Zone,41.6164059265,0.8530412231,0.0706208881,2.0497714882
statistical.256,1260344562207,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Democratic Republic of the Congo Exclusive Economic Zone,0.0943499669,0.0910837317,0.0075405664,96.5381702334
statistical.257,1260344562206,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Gabonese Exclusive Economic Zone,15.7468755384,15.6096723321,1.2922809518,99.1286956837
statistical.258,1260344562205,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Cameroonian Exclusive Economic Zone,1.1738741959,1.1738741959,0.0971817493,100
statistical.259,1260344562204,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Nigerian Exclusive Economic Zone,14.8369607606,14.8369607606,1.22831033,100
statistical.260,1260344562203,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Ivory Coast Exclusive Economic Zone,14.2075535232,14.2075535232,1.1762034717,100
statistical.261,1260344562202,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Guinean Exclusive Economic Zone,8.9783290002,8.9783290002,0.7432906533,100
statistical.262,1260344562201,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Guinea Bissau Exclusive Economic Zone,8.7937047265,8.7937047265,0.728006128,100
statistical.263,1260344562200,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Ghanaian Exclusive Economic Zone,18.3078084412,18.3078084412,1.5156520659,100
statistical.264,1260344562199,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Equatorial Guinean Exclusive Economic Zone,25.076792557,25.076792557,2.0760372585,100
statistical.265,1260344562198,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Sao Tome and Principe Exclusive Economic Zone,10.6176780963,10.6176780963,0.8790077629,100
statistical.266,1260344562197,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Congolese Exclusive Economic Zone,3.3038419732,2.5173612337,0.2084052696,76.1949649555
statistical.267,1260344562196,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Beninese Exclusive Economic Zone,2.4495663008,2.4495663008,0.2027927174,100
statistical.268,1260344562195,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Togolese Exclusive Economic Zone,1.2530925631,1.2530925631,0.1037400155,100
statistical.269,1260344562194,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Liberian Exclusive Economic Zone,20.0479199696,20.0479199696,1.6597110144,100
statistical.270,1260344562193,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Sierra Leonian Exclusive Economic Zone,13.0333320923,13.0333320923,1.0789929758,100
statistical.271,1260344562192,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Ascension Exclusive Economic Zone,36.2430209994,5.574461064,0.4614939825,15.3807847975
statistical.272,1260344562191,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Senegalese Exclusive Economic Zone,13.1866060786,13.1866060786,1.0916820989,100
statistical.273,1260344562190,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Gambian Exclusive Economic Zone,1.8924871468,1.8924871468,0.1566736982,100
statistical.274,1260344562189,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Mauritanian Exclusive Economic Zone,13.27233673,13.27233673,1.0987794988,100
statistical.275,1260344562188,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Western Saharan Exclusive Economic Zone,26.5296547615,26.5296547615,2.1963156418,100
statistical.276,1260344562187,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Moroccan Exclusive Economic Zone,26.2171975537,24.406783175,2.0205690626,93.0945541567
statistical.277,1260344562186,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Canary Islands Exclusive Economic Zone,41.9560344373,41.9560344373,3.4734223091,100
statistical.278,1260344562185,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Madeiran Exclusive Economic Zone,43.9734632205,42.4410648978,3.5135766194,96.5151748111
statistical.279,1260344562184,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Cape Verdean Exclusive Economic Zone,67.34302696,67.34302696,5.575140152,100
statistical.280,1260344562183,fifao:FAO_MAJOR,34,1207.9163056789,fifao:eez,Azores Exclusive Economic Zone,108.6332463711,23.9802292502,1.9852558606,22.0744846087
statistical.1,1260341922341,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Jordanian Exclusive Economic Zone,0.0084696613,0.0084696613,0.000324203,100
statistical.2,1260341922340,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Egyptian Exclusive Economic Zone,24.5402673482,8.1805687948,0.3131371155,33.3352879931
statistical.3,1260341922339,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,British Indian Ocean Territory Exclusive Economic Zone,52.2450102009,52.2450102009,1.999842823,100
statistical.4,1260341922338,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Maldives Exclusive Economic Zone,74.6060019249,74.4966554459,2.8515948444,99.8534347423
statistical.5,1260341922337,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Qatari Exclusive Economic Zone,2.869789788,2.869789788,0.1098502707,100
statistical.6,1260341922336,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Bahraini Exclusive Economic Zone,0.6912000143,0.6912000143,0.0264578643,100
statistical.7,1260341922335,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Sudanese Exclusive Economic Zone,5.7703523648,5.7703523648,0.220878467,100
statistical.8,1260341922334,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Iranian Exclusive Economic Zone,14.7843994642,14.7843994642,0.5659195978,100
statistical.9,1260341922333,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Indian Exclusive Economic Zone,137.1628961037,84.655862449,3.2404705884,61.7192147831
statistical.10,1260341922332,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Tanzanian Exclusive Economic Zone,19.7637583491,19.7637583491,0.7565202904,100
statistical.11,1260341922321,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Somali Exclusive Economic Zone,67.9240653623,67.9240653623,2.6000081941,100
statistical.12,1260341922320,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Kenyan Exclusive Economic Zone,9.0952081071,9.0952081071,0.3481478248,100
statistical.13,1260341922319,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Madagascan Exclusive Economic Zone,104.4329284013,104.4329284014,3.9975002694,100.0000000001
statistical.14,1260341922318,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Mozambican Exclusive Economic Zone,49.6343766077,49.6343766083,1.8999125745,100.000000001
statistical.15,1260341922317,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Mauritian Exclusive Economic Zone,108.1329929827,108.1329929827,4.1391319308,100
statistical.16,1260341922316,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Ile Tromelin Exclusive Economic Zone,22.8091535687,22.8091535687,0.8730924138,100
statistical.17,1260341922315,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Ile Europa Exclusive Economic Zone,11.0583313576,11.0583313576,0.4232925693,100
statistical.18,1260341922314,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Israeli Exclusive Economic Zone,2.6267162928,0.0027315653,0.0001045593,0.1039916369
statistical.19,1260341922313,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,United Arab Emirates Exclusive Economic Zone,4.9275399782,4.9275399782,0.1886171602,100
statistical.20,1260341922312,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Pakistani Exclusive Economic Zone,19.5843376072,19.5843376072,0.7496523947,100
statistical.21,1260341922311,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Kuwaiti Exclusive Economic Zone,1.1576551705,1.1576551705,0.044312909,100
statistical.22,1260341922310,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Bassas da India Exclusive Economic Zone,10.5505795879,10.5505795879,0.4038567662,100
statistical.23,1260341922309,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Juan de Nova Exclusive Economic Zone,5.287197071,5.287197071,0.2023841717,100
statistical.24,1260341922308,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Réunion Exclusive Economic Zone,27.507312966,27.507312966,1.0529293076,100
statistical.25,1260341922307,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Seychellois Exclusive Economic Zone,109.0344439425,109.0344439425,4.1736378143,100
statistical.26,1260341922306,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Glorioso Exclusive Economic Zone,3.600196344,3.600196344,0.1378088892,100
statistical.27,1260341922305,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Mayotte Exclusive Economic Zone,5.2482405693,5.2482405693,0.2008929885,100
statistical.28,1260341922304,fifao:FAO_MAJOR,51,2612.4558189935,fifao:eez,Comoran Exclusive Economic Zone,13.6380239841,13.6380239841,0.5220384546,100
statistical.29,1260341982181,fifao:FAO_MAJOR,57,3022.1120435016,fifao:eez,Christmas Island Exclusive Economic Zone,27.1630323991,27.1630323991,0.8988095745,100
statistical.30,1260341982180,fifao:FAO_MAJOR,57,3022.1120435016,fifao:eez,Cocos Islands Exclusive Economic Zone,38.8078158441,38.8078158441,1.2841289564,100
statistical.31,1260341982179,fifao:FAO_MAJOR,57,3022.1120435016,fifao:eez,Andaman and Nicobar Islands Exclusive Economic Zone,54.4761538269,54.4761538269,1.8025855111,100
statistical.32,1260341982178,fifao:FAO_MAJOR,57,3022.1120435016,fifao:eez,Thailand Exclusive Economic Zone,25.2464779794,9.7642973268,0.3230951462,38.6758792047
statistical.33,1260341982177,fifao:FAO_MAJOR,57,3022.1120435016,fifao:eez,Australian Exclusive Economic Zone,642.419147892,338.4506356534,11.1991425461,52.6837714542
statistical.34,1260341993188,fifao:FAO_MAJOR,71,224.9444519703,fifao:eez,Kiribati Exclusive Economic Zone,85.3017750259,0.2437836605,0.1083750492,0.285789669
statistical.35,1260341993187,fifao:FAO_MAJOR,71,224.9444519703,fifao:eez,Wallis and Futuna Exclusive Economic Zone,21.5098414987,19.3980664592,8.6234918395,90.1822845153
statistical.36,1260341993186,fifao:FAO_MAJOR,71,224.9444519703,fifao:eez,Howland and Baker Island Exclusive Economic Zone,35.3518892554,28.7599306964,12.785347869,81.3533061519
statistical.37,1260341993185,fifao:FAO_MAJOR,71,224.9444519703,fifao:eez,Phoenix Group Exclusive Economic Zone,60.5293061209,13.3384820917,5.9296781827,22.0364034325
statistical.38,1260341993184,fifao:FAO_MAJOR,71,224.9444519703,fifao:eez,Tokelau Exclusive Economic Zone,26.2133535988,1.9696769074,0.875628134,7.5140210501
statistical.39,1260341993183,fifao:FAO_MAJOR,71,224.9444519703,fifao:eez,Tongan Exclusive Economic Zone,57.5632256636,24.3502097618,10.8249879241,42.3016769493
statistical.40,1260341993182,fifao:FAO_MAJOR,71,224.9444519703,fifao:eez,Tuvaluan Exclusive Economic Zone,61.6763572187,17.9128841261,7.9632478015,29.0433562127
statistical.41,1260341993181,fifao:FAO_MAJOR,71,224.9444519703,fifao:eez,Fijian Exclusive Economic Zone,109.6054249608,25.1881648731,11.1975043849,22.9807647587
statistical.42,1260342129478,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Kiribati Exclusive Economic Zone,85.3017750259,85.0579913653,3.3555036222,99.714210331
statistical.43,1260342129477,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Japanese Exclusive Economic Zone,377.5239923614,15.4549424473,0.6096912769,4.0937643064
statistical.44,1260342129476,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Singaporean Exclusive Economic Zone,0.0539702207,0.0539702207,0.0021291035,100
statistical.45,1260342129475,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Vietnamese Exclusive Economic Zone,54.7010535006,43.2748158774,1.7071741184,79.1114852605
statistical.46,1260342129474,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Malaysian Exclusive Economic Zone,38.7884609266,33.7356984016,1.3308597625,86.9735421199
statistical.47,1260342129473,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,East Timor Exclusive Econ,3.2840861826,0.0032764793,0.0001292558,0.09976837
statistical.48,1260342129472,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Indonesian Exclusive Economic Zone,490.293067204,330.356897412,13.0324470174,67.3794755647
statistical.49,1260342129471,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Marshall Islands Exclusive Economic Zone,164.656900953,164.656900953,6.4956486592,100
statistical.50,1260342129470,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Nauruan Exclusive Economic Zone,25.0743699631,25.0743699631,0.9891738317,100
statistical.51,1260342129469,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Micronesian Exclusive Economic Zone,245.1401274793,245.1401274793,9.6706796445,100
statistical.52,1260342129468,fifao:FAO_MAJOR,71,2534.880034202,fifao:eez,Palau Exclusive Economic Zone,49.4378754402,49.4378754402,1.9503043447,100
